time,encoderLeft,encoderRight
85.802,-0.0009867531480267644,-0.0010991471353918314
85.902,-0.0009879883145913482,-0.0011005046544596553
86.002,-0.000989226740784943,-0.0011018650839105248
86.101,-0.0009904684266075492,-0.0011032276088371873
86.202,-0.0009917065035551786,-0.0011045853607356548
86.302,-0.0009929483057931066,-0.0011059485841542482
86.4,-0.0009941674070432782,-0.001107292016968131
86.502,-0.0009953426197171211,-0.001108598429709673
86.602,-0.0009732425096444786,-0.0011331390123814344
86.706,0.0013730906648561358,-0.0034829452633857727
86.801,0.0037211517337709665,-0.005834393668919802
86.902,0.006069152150303125,-0.00818590633571148
87.003,0.008417189121246338,-0.01053739432245493
87.102,0.010765197686851025,-0.012888877652585506
87.2,0.013113210909068584,-0.015240377746522427
87.303,0.01546124741435051,-0.0175918135792017
87.399,0.017809264361858368,-0.01994333416223526
87.502,0.020157283172011375,-0.02229483239352703
87.602,0.02250530943274498,-0.024646319448947906
87.703,0.02485336922109127,-0.026997772976756096
87.802,0.027201343327760696,-0.029349280521273613
87.902,0.029549427330493927,-0.031700730323791504
88.002,0.031897395849227905,-0.034052252769470215
88.102,0.034245409071445465,-0.03640373796224594
88.202,0.036593470722436905,-0.03875519335269928
88.302,0.03894148766994476,-0.04110666736960411
88.398,0.04128952696919441,-0.043458156287670135
88.5,0.04363751783967018,-0.045809656381607056
88.601,0.04598554968833923,-0.048161134123802185
88.697,0.04833360016345978,-0.05051259696483612
88.796,0.05068160220980644,-0.052864111959934235
88.901,0.053029615432024,-0.05521559715270996
89.003,0.055377647280693054,-0.05756707489490509
89.102,0.057725656777620316,-0.059918567538261414
89.202,0.060073722153902054,-0.062270019203424454
89.302,0.06242173910140991,-0.06462151557207108
89.402,0.06476976722478867,-0.06697297096252441
89.502,0.06711778044700623,-0.06932446360588074
89.601,0.06946583092212677,-0.07167593389749527
89.699,0.07181388884782791,-0.07402737438678741
89.801,0.07416186481714249,-0.07637890428304672
89.895,0.07650991529226303,-0.07873034477233887
90.002,0.0788579210639,-0.081081822514534
90.099,0.08120596408843994,-0.08343330770730972
90.192,0.08355402946472168,-0.08578474819660187
90.302,0.08590200543403625,-0.08813625574111938
90.402,0.08825007826089859,-0.09048768877983093
90.502,0.09059809148311615,-0.09283918887376785
90.604,0.09294610470533371,-0.09519067406654358
90.702,0.09529415518045425,-0.0975421592593193
90.802,0.0976421907544136,-0.09989361464977264
90.902,0.09999019652605057,-0.10224509984254837
91.002,0.1023382693529129,-0.10459654778242111
91.101,0.10468626767396927,-0.10694804042577744
91.202,0.10703430324792862,-0.10929952561855316
91.302,0.10938233137130737,-0.1116509959101677
91.402,0.11173034459352493,-0.11400248855352402
91.503,0.11407836526632309,-0.11635395884513855
91.602,0.11642638593912125,-0.11870544403791428
91.702,0.1187744289636612,-0.12105687707662582
91.802,0.12112245708703995,-0.12340837717056274
91.902,0.12347045540809631,-0.12575985491275787
92,0.12581849098205566,-0.1281113475561142
92.102,0.12816652655601501,-0.13046278059482574
92.201,0.13051454722881317,-0.13281424343585968
92.303,0.13286253809928894,-0.1351657658815384
92.402,0.1352105587720871,-0.13751724362373352
92.502,0.13755860924720764,-0.13986870646476746
92.598,0.1399066299200058,-0.1422201693058014
92.7,0.14225466549396515,-0.14457166194915771
92.803,0.14460265636444092,-0.14692315459251404
92.904,0.1469506472349167,-0.14927464723587036
93.002,0.14929869771003723,-0.1516261100769043
93.102,0.151646688580513,-0.15397761762142181
93.201,0.15399472415447235,-0.15632908046245575
93.302,0.15634272992610931,-0.15868055820465088
93.402,0.15869075059890747,-0.1610320657491684
93.505,0.16103877127170563,-0.16338352859020233
93.602,0.16355744004249573,-0.16556644439697266
93.702,0.18355265259742737,-0.1455739587545395
93.8,0.20355139672756195,-0.12557539343833923
93.901,0.22355012595653534,-0.10557682067155838
94.002,0.24336504936218262,-0.08575472235679626
94.101,0.2411918342113495,-0.08323253691196442
94.201,0.26118579506874084,-0.06323692202568054
94.302,0.28118452429771423,-0.04323817417025566
94.402,0.30118316411972046,-0.023239532485604286
94.493,0.3209981918334961,-0.0034173778258264065
94.6,0.31865426898002625,-0.0010628903983160853
94.702,0.3164743483066559,0.001453142729587853
94.802,0.3364684581756592,0.0214485302567482
94.9,0.3564671277999878,0.041447173804044724
95.002,0.3764657974243164,0.061445798724889755
95.101,0.396280437707901,0.08126793801784515
95.202,0.393936425447464,0.0836222693324089
95.302,0.3917563557624817,0.0861380398273468
95.401,0.41174986958503723,0.10613349825143814
95.5,0.43174850940704346,0.1261322796344757
95.602,0.4515628218650818,0.14595447480678558
95.702,0.44921910762786865,0.14830881357192993
95.801,0.44686904549598694,0.15065759420394897
95.901,0.44468793272972107,0.1531754583120346
96.002,0.4646809995174408,0.1731707751750946
96.101,0.4846794903278351,0.1931696981191635
96.202,0.5046780109405518,0.2131684422492981
96.303,0.5244926810264587,0.23299069702625275
96.401,0.5221492052078247,0.23534511029720306
96.5,0.5197991132736206,0.23769395053386688
96.602,0.5176168084144592,0.2402070015668869
96.701,0.5376095771789551,0.2602013349533081
96.802,0.5576081871986389,0.2802002429962158
96.902,0.5774226784706116,0.3000224828720093
96.999,0.5750792026519775,0.302376925945282
97.102,0.5727291107177734,0.3047257959842682
97.202,0.570545494556427,0.30724194645881653
97.302,0.5905389785766602,0.32723623514175415
97.401,0.6105378270149231,0.3472350537776947
97.502,0.6303526759147644,0.367057204246521
97.601,0.6280096173286438,0.36941224336624146
97.702,0.6258256435394287,0.3719237744808197
97.801,0.6458184719085693,0.39191851019859314
97.902,0.6658170819282532,0.4119175374507904
98,0.6858156323432922,0.4319162368774414
98.097,0.7056305408477783,0.4517384469509125
98.201,0.7034530639648438,0.4542557895183563
98.301,0.7234457731246948,0.4742509424686432
98.401,0.7434443831443787,0.4942498803138733
98.502,0.7634429931640625,0.5142485499382019
98.602,0.7832651138305664,0.5340650677680969
98.702,0.7856181263923645,0.5317218899726868
98.803,0.7881346940994263,0.5295351147651672
98.901,0.8081302046775818,0.5495269894599915
99.002,0.8281291723251343,0.569525420665741
99.102,0.8481280207633972,0.5895237922668457
99.202,0.8681269288063049,0.6095222234725952
99.302,0.8881258368492126,0.6295206546783447
99.398,0.9079481959342957,0.6493373513221741
99.502,0.9103010296821594,0.6469941139221191
99.612,0.912648618221283,0.6446425318717957
99.704,0.9149963855743408,0.6422909498214722
99.802,0.9175108671188354,0.6401047706604004
99.902,0.9375054836273193,0.6600961089134216
100.002,0.9575042724609375,0.6800946593284607
100.101,0.9775030016899109,0.7000932097434998
100.202,0.997501790523529,0.7200917601585388
100.302,1.0175005197525024,0.7400903105735779
100.401,1.0374993085861206,0.7600888609886169
100.503,1.0574979782104492,0.780087411403656
100.602,1.0774967670440674,0.8000859618186951
100.701,1.0973190069198608,0.819902777671814
100.798,1.0996718406677246,0.8175593018531799
100.9,1.1020194292068481,0.8152077794075012
101.002,1.1043672561645508,0.8128562569618225
101.102,1.1068840026855469,0.8106931447982788
101.2,1.1268786191940308,0.8306844234466553
101.302,1.146877408027649,0.8506829738616943
101.399,1.166876196861267,0.8706815242767334
101.5,1.1868748664855957,0.8906800150871277
101.602,1.2068736553192139,0.9106785655021667
101.702,1.226872444152832,0.9306771159172058
101.802,1.2468712329864502,0.9506756067276001
101.902,1.2668700218200684,0.9706741571426392
101.998,1.286868691444397,0.9906727075576782
102.101,1.3068674802780151,1.0106712579727173
102.202,1.3268662691116333,1.0306698083877563
102.302,1.346864938735962,1.0506683588027954
102.401,1.36686372756958,1.0706669092178345
102.5,1.3866859674453735,1.090482473373413
102.603,1.3890385627746582,1.0881397724151611
102.702,1.3913862705230713,1.0857884883880615
102.802,1.3937339782714844,1.083437204360962
102.896,1.3962504863739014,1.0812541246414185
103.001,1.416245460510254,1.1012465953826904
103.102,1.4362441301345825,1.1212451457977295
103.201,1.4562429189682007,1.1412436962127686
103.3,1.4762417078018188,1.1612422466278076
103.402,1.4962403774261475,1.1812407970428467
103.503,1.5162391662597656,1.2012393474578857
103.602,1.5362378358840942,1.2212378978729248
103.702,1.5562366247177124,1.2412364482879639
103.8,1.576235294342041,1.261234998703003
103.902,1.5962340831756592,1.281233549118042
104.002,1.6162327527999878,1.3012322187423706
104.102,1.636231541633606,1.3212307691574097
104.202,1.6562302112579346,1.3412293195724487
104.302,1.6762290000915527,1.3612278699874878
104.402,1.696227788925171,1.3812265396118164
104.502,1.716226577758789,1.401225209236145
104.602,1.7362253665924072,1.421223759651184
104.701,1.7562240362167358,1.4412224292755127
104.802,1.776222825050354,1.4612210988998413
104.901,1.796045184135437,1.4810365438461304
105.002,1.7983978986740112,1.478692889213562
105.102,1.8009147644042969,1.476510763168335
105.201,1.820909857749939,1.4965031147003174
105.303,1.8409085273742676,1.5165016651153564
105.403,1.8609073162078857,1.536500334739685
105.502,1.8809059858322144,1.5564988851547241
105.601,1.9009047746658325,1.5764974355697632
105.702,1.9209034442901611,1.5964959859848022
105.802,1.9409021139144897,1.6164946556091309
105.902,1.960900902748108,1.63649320602417
106.002,1.9808995723724365,1.656491756439209
106.101,2.0008983612060547,1.676490306854248
106.202,2.0208969116210938,1.6964889764785767
106.302,2.040895700454712,1.7164875268936157
106.402,2.06089448928833,1.7364860773086548
106.502,2.080893039703369,1.7564847469329834
106.602,2.1008918285369873,1.7764832973480225
106.702,2.1208906173706055,1.796481966972351
106.802,2.1408894062042236,1.8164806365966797
106.898,2.160888195037842,1.8364793062210083
107.002,2.18088698387146,1.856477975845337
107.102,2.200885772705078,1.876476526260376
107.202,2.2208845615386963,1.8964753150939941
107.302,2.2408833503723145,1.9164738655090332
107.403,2.2608821392059326,1.9364725351333618
107.502,2.280880928039551,1.9564712047576904
107.604,2.300879716873169,1.976469874382019
107.701,2.320878505706787,1.9964685440063477
107.801,2.3408772945404053,2.0164670944213867
107.902,2.3606770038604736,2.036271572113037
108,2.360680341720581,2.03627610206604
108.1,2.3606700897216797,2.036269426345825
108.207,2.360668659210205,2.0362679958343506
108.301,2.3606669902801514,2.036266565322876
108.402,2.3606631755828857,2.036264181137085
108.502,2.360657215118408,2.0362606048583984
108.602,2.3606514930725098,2.03625750541687
108.702,2.3606457710266113,2.036254405975342
108.8,2.360639810562134,2.0362510681152344
108.901,2.3606338500976562,2.036247968673706
109.006,2.3606278896331787,2.0362448692321777
109.103,2.3606221675872803,2.0362420082092285
109.203,2.3606162071228027,2.0362389087677
109.303,2.360610246658325,2.036236047744751
109.402,2.3606042861938477,2.0362331867218018
109.499,2.36059832572937,2.0362300872802734
109.602,2.3605921268463135,2.036227226257324
109.703,2.360586166381836,2.036224126815796
109.801,2.3605799674987793,2.0362212657928467
109.902,2.3605737686157227,2.0362181663513184
110.002,2.360567569732666,2.03621506690979
110.102,2.3605611324310303,2.0362117290496826
110.202,2.3605549335479736,2.0362086296081543
110.302,2.360548496246338,2.036205530166626
110.403,2.360542058944702,2.0362021923065186
110.501,2.3605356216430664,2.0361990928649902
110.602,2.3605289459228516,2.036195755004883
